NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_HYPOXIA	HALLMARK_HYPOXIA	Details ...	200	0.38162643	1.0693623	0.3987854	0.5831439	0.875	3794	tags=28%, list=19%, signal=34%	
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Details ...	113	0.3467397	1.0686148	0.42261904	0.56366956	0.876	7269	tags=50%, list=36%, signal=77%	
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Details ...	198	0.4819239	1.0582923	0.44869214	0.56012315	0.882	5068	tags=48%, list=25%, signal=64%	
HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	Details ...	200	0.33182114	1.0534595	0.41975307	0.5475683	0.883	4070	tags=23%, list=20%, signal=28%	
HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM	Details ...	196	0.28371578	1.0171312	0.4473684	0.58069086	0.908	6367	tags=39%, list=31%, signal=57%	
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	Details ...	200	0.30585337	1.0156301	0.45059288	0.56497526	0.908	3111	tags=20%, list=15%, signal=23%	
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	Details ...	74	0.36596075	0.98171216	0.5019841	0.5992151	0.923	4340	tags=35%, list=21%, signal=45%	
HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN	Details ...	144	0.36760923	0.9671389	0.5	0.6015552	0.928	5900	tags=42%, list=29%, signal=59%	
HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS	Details ...	40	0.34667674	0.96227324	0.51476794	0.5898485	0.931	5193	tags=38%, list=26%, signal=50%	
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	Details ...	199	0.29552385	0.91782284	0.5430862	0.6356967	0.944	5925	tags=34%, list=29%, signal=47%	
HALLMARK_WNT_BETA_CATENIN_SIGNALING	HALLMARK_WNT_BETA_CATENIN_SIGNALING	Details ...	42	0.25698152	0.8822788	0.5962343	0.67237234	0.953	3475	tags=19%, list=17%, signal=23%	
HALLMARK_HEDGEHOG_SIGNALING	HALLMARK_HEDGEHOG_SIGNALING	Details ...	36	0.31635758	0.8757645	0.6351931	0.6645615	0.956	4431	tags=33%, list=22%, signal=43%	
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION	Details ...	200	0.26942405	0.8038472	0.65531063	0.750022	0.973	8621	tags=53%, list=42%, signal=91%	
HALLMARK_COAGULATION	HALLMARK_COAGULATION	Details ...	137	0.33100083	0.7748347	0.6983806	0.77325124	0.976	2346	tags=19%, list=12%, signal=21%	
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	Details ...	158	0.219811	0.7163821	0.8083832	0.84387714	0.985	6504	tags=30%, list=32%, signal=44%	
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Details ...	49	0.24828385	0.708548	0.7328094	0.8344369	0.985	4814	tags=18%, list=24%, signal=24%	
HALLMARK_NOTCH_SIGNALING	HALLMARK_NOTCH_SIGNALING	Details ...	32	0.24783492	0.7045891	0.8136646	0.819777	0.985	6944	tags=38%, list=34%, signal=57%	
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	Details ...	200	0.21137753	0.68864256	0.911157	0.82182765	0.987	3856	tags=18%, list=19%, signal=21%	
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	Details ...	112	0.22281827	0.6480483	0.89748955	0.851936	0.987	3266	tags=16%, list=16%, signal=19%	
HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM	Details ...	200	0.21765149	0.63000494	0.8902439	0.8517045	0.989	1845	tags=10%, list=9%, signal=11%	
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	Details ...	58	0.1959708	0.49937695	0.8854962	0.9415491	0.993	2997	tags=10%, list=15%, signal=12%	
